LeftPosition,RightPosition,LeftVelocity,RightVelocity,LeftAcceleration,RightAcceleration,Heading
0.0,0.0,-0.0,-0.0,-200.0,-200.0,0.0
-0.02000358037888066,-0.01999641962111934,-2.000358037888066,-1.9996419621119341,-200.1073953125477,-199.89260468745235,359.9999953373614
-0.06003220426799098,-0.05996779573200903,-4.002862388911032,-3.9971376110889683,-200.42910311551356,-199.5708968844865,359.99992543104315
-0.12012870250942098,-0.11987129749057902,-6.0096498241430005,-5.9903501758569995,-200.96369628674077,-199.03630371325934,359.99962277488993
-0.20035708445599804,-0.19964291554400201,-8.022838194657705,-7.977161805342299,-201.70882112573855,-198.2911788742615,359.9988090165131
-0.30080225739131755,-0.29919774260868254,-10.04451729353195,-9.955482706468054,-202.66123222055964,-197.33876777944036,359.9970961855196
-0.4215696602680056,-0.4184303397319945,-12.076740287668802,-11.923259712331198,-203.8168438579521,-196.1831561420479,359.9939883684848
-0.5627848143703685,-0.5572151856296316,-14.121515410236297,-13.878484589763707,-205.17078716992,-194.82921283008,359.9888838583654
-0.7245928004673335,-0.7154071995326665,-16.180798609696502,-15.819201390303494,-206.71748386051163,-193.28251613948837,359.98107767730846
-0.9071576704542841,-0.892842329545716,-18.25648699869506,-17.74351300130494,-208.45072662125585,-191.54927337874415,359.96976443968134
-1.1106617973232953,-1.089338202676705,-20.350412686901112,-19.649587313098888,-210.36376022988557,-189.63623977011449,359.9540416335013
-1.3353051732450507,-1.3046948267549494,-22.46433759217555,-21.535662407824443,-212.44936856223268,-187.55063143776738,359.932913198244
-1.581304671148855,-1.5386953288511451,-24.599949790380425,-23.40005020961956,-214.69996642503688,-185.30003357496318,359.90529315612883
-1.8488932777776135,-1.7911067222223866,-26.758860662875847,-25.241139337124153,-217.10768433928848,-182.89231566071157,359.87000937245523
-2.1383192813701286,-2.0616807186298716,-28.942600359251504,-27.05739964074849,-219.66442912979528,-180.33557087020478,359.82580832894905
-2.4498454684602935,-2.3501545315397063,-31.152618709016476,-28.847381290983495,-222.3619656174333,-177.63803438256664,359.7713584169099
-2.7837482887804255,-2.656251711219574,-33.39028203201322,-30.609717967986768,-225.1919487230494,-174.8080512769506,359.7052548698609
-3.140316994900199,-2.9796830050998,-35.656870611977354,-32.343129388022604,-228.1459411722217,-171.8540588277783,359.6260249447267
-3.5198528553562776,-3.3201471446437214,-37.95358604560786,-34.04641395439213,-231.2154486389947,-168.78455136100524,359.53212856380355
-3.922668228972547,-3.677331771027452,-40.281537361626945,-35.718462638373055,-234.39182264076763,-165.60817735923243,359.42196866015945
-4.3490857275952814,-4.050914272404718,-42.64174986227341,-37.35825013772658,-237.66623581275633,-162.33376418724373,359.29389090062455
-4.799437313914025,-4.440562686085975,-45.035158631874324,-38.96484136812565,-241.02954538897924,-158.97045461102076,359.14619011006835
-5.274063351611963,-4.845936648388037,-47.4626037697938,-40.5373962302062,-244.47212483770426,-155.52787516229574,358.97711564630924
-5.773311665846234,-5.266688334153766,-49.924831423427094,-42.07516857657292,-247.98366350954745,-152.01633649045266,358.7848720877549
-6.297536355049511,-5.702463644950489,-52.42246892032766,-43.577531079672326,-251.55283761674974,-148.4471623832502,358.5676351590731
-6.847096740089007,-6.152903259910993,-54.95603850394958,-45.04396149605038,-255.16703678014,-144.83296321985995,358.32354109802435
-7.422355885958542,-6.6176441140414575,-57.52591458695352,-46.47408541304644,-258.8118796745813,-141.1881203254187,358.05071181265043
-8.02367912181504,-7.096320878184961,-60.13232358564969,-47.867676414350285,-262.4707857505843,-137.5292142494157,357.7472490557187
-8.651432230042966,-7.588567769957034,-62.77531082279256,-49.22468917720737,-266.12440869477206,-133.87559130522783,357.4112488915727
-9.30597942247297,-8.094020577527031,-65.45471924300028,-50.545280756999624,-269.75004295925066,-130.24995704074928,357.0408039529053
-9.987680727230542,-8.612319272769458,-68.17013047575732,-51.829869524242625,-273.3209318681754,-126.67906813182455,356.6340340729232
-10.69688924400102,-9.143110755998977,-70.92085167704799,-53.07914832295194,-276.8056153223707,-123.19438467762932,356.18907372853874
-11.433947597218502,-9.686052402781495,-73.70583532174805,-54.29416467825187,-280.16719099062635,-119.83280900937366,355.70411478680427
-12.19918402372792,-10.240815976272076,-76.52364265094181,-55.476357349058134,-283.36266042847296,-116.63733957152697,355.17740637878063
-12.99290771676677,-10.807092283233226,-79.37236930388492,-56.627630696115,-286.3423209327307,-113.6576790672693,354.60728690435093
-13.815403494694381,-11.384596505305614,-82.24957779276116,-57.750422207238756,-289.04931212452664,-110.95068787547328,353.9922083365821
-14.66692582904278,-11.973074170957215,-85.15223343483983,-58.847766565160086,-291.419369743718,-108.58063025628203,353.33075496020626
-15.547691892284305,-12.572308107715688,-88.07660632415259,-59.92339367584732,-293.38093789598116,-106.61906210401885,352.621705831781
-16.457874172993744,-13.18212582700625,-91.01822807094372,-60.98177192905619,-294.8556523795245,-105.14434762047541,351.864039161902
-17.39759232783439,-13.802407672165604,-93.97181548406448,-62.02818451593538,-295.7594058668942,-104.24059413310576,351.0569880537117
-18.366904528857013,-14.433095471142979,-96.93122010226242,-63.068779897737464,-296.00407123276983,-103.99592876723005,350.20008633343446
-19.36579853849724,-15.074201461502751,-99.8894009640227,-64.11059903597724,-295.4999735633171,-104.50002643668287,349.2932133348311
-20.365262442537276,-15.707603035964013,-99.9463904040033,-63.340157446126256,-46.648728372485294,46.64872837248528,348.350495560178
-21.364749790624465,-16.33385018276242,-99.94873480871905,-62.624714679840736,204.59569463136788,195.40430536863212,347.38781549593403
-22.36380882924149,-16.953560110614216,-99.90590386170248,-61.97099278517962,-35.92038723024504,35.92038723024504,346.4075877083235
-23.363225398804175,-17.56811312657264,-99.9416569562688,-61.45530159584233,-30.553550088492223,30.55355008849221,345.41207713913536
-24.362917949244146,-18.17834207190154,-99.9692550439971,-61.022894532890035,-25.170671468446006,25.170671468446013,344.40359582014355
-25.362809162898643,-18.785076038247038,-99.98912136544948,-60.67339663454991,-19.796784320457185,19.796784320457178,343.3844484637811
-26.362399523769973,-19.388880014355607,-99.95903608713292,-60.38039761085697,-14.446535719546706,14.446535719546716,342.3569311796561
-27.36219844598832,-19.990916777754855,-99.97989222183467,-60.20367633992471,-9.179903325333868,9.179903325333896,341.3232904914705
-28.362137798389785,-20.591983710215093,-99.99393524014641,-60.10669324602367,-4.002421053663576,4.002421053663567,340.28571442984327
-29.362126629071227,-21.192846382820793,-99.99888306814415,-60.08626726056992,1.0572620048813361,-1.057262004881349,339.24638560978104
-30.361982733826846,-21.79419396146953,-99.9856104755618,-60.134757864873926,5.968999752707686,-5.968999752707691,338.2075279082345
-31.36195710968715,-22.396951328822276,-99.99743758603057,-60.275736735274535,10.712102681167515,-10.712102681167494,337.17123522264694
-32.36182169285816,-23.001727358758377,-99.98645831710061,-60.47760299361004,15.256176579927521,-15.256176579927507,336.13947113493543
-33.361519332029154,-23.609202952343832,-99.96976391709988,-60.74755935854567,19.581013809190235,-19.58101380919022,335.11416080185955
-34.36099504255507,-24.22002696324135,-99.94757105259168,-61.0824010897515,23.667199516964327,-23.66719951696434,334.09713179204476
-35.36019605015997,-24.834813965712545,-99.9201007604901,-61.47870024711953,27.498402904806177,-27.498402904806134,333.09011158632336
-36.360008115827206,-25.454722995634526,-99.98120656672377,-61.99090299219826,31.1198968932803,-31.119896893280334,332.0947047148636
-37.359540127857365,-26.07977766516416,-99.9532012030156,-62.50546695296316,34.4180145784855,-34.4180145784855,331.11245585788424
-38.358738486382016,-26.71047616325005,-99.9198358524653,-63.069849808589005,37.43192732340755,-37.43192732340755,330.14485329906046
-39.3575524993078,-27.34727712008016,-99.88140129257877,-63.68009568301128,40.1584484438892,-40.1584484438892,329.1932275728524
-40.35721523712094,-27.99142490436879,-99.96627378131419,-64.41477842886295,42.70717843901369,-42.7071784390137,328.2587479301469
-41.356458777292865,-28.642519905426177,-99.92435401719263,-65.10950010573839,44.87322973808943,-44.873229738089385,327.34256120503096
-42.355234985529925,-29.300898044294943,-99.87762082370594,-65.8378138868766,46.760250348881115,-46.76025034888109,326.4457315444851
-43.354942725016,-29.96781948489714,-99.97077394860771,-66.69214406021975,-191.41845200542707,-208.58154799457287,325.56915085558506
-44.354132501326546,-30.642616501850743,-99.91897763105422,-67.47970169536,49.88122272005236,-49.88122272005234,324.7135932831316
-45.35276189207144,-31.325509083912483,-99.86293907448945,-68.28925820617408,50.99756320734666,-50.997563207346644,323.87985029901574
-46.35232440257026,-32.01774387489933,-99.95625104988159,-69.22347909868466,52.0396304162035,-52.03963041620346,323.0684828648855
-47.3512701076625,-32.71843794298496,-99.89457050922412,-70.06940680856336,52.70811070897442,-52.70811070897442,322.28001197682937
-48.350215976483106,-33.428172848786296,-99.8945868820608,-70.97349058013323,-180.60857119548507,-219.39142880451493,321.5149502609463
-49.349394274342075,-34.14724079106525,-99.91782978589679,-71.90679422789562,53.622336568562886,-53.6223365685629,320.7735463047188
-50.34787309541379,-34.87506185627081,-99.84788210717136,-72.7821065205562,53.73621846882132,-53.736218468821306,320.05620940722673
-51.34718056673813,-35.61282134970167,-99.93074713243462,-73.77594934308573,53.866231342016505,-53.86623134201653,319.36305076931677
-52.345741923449516,-36.35940289546113,-99.85613567113856,-74.65815457594644,53.69465369540829,-53.69465369540829,318.6942809677857
-53.34506835389403,-37.11596110023613,-99.93264304445124,-75.65582047749997,53.56961081671816,-53.56961081671813,318.04994267593656
-54.343608864640274,-37.88132627183795,-99.85405107462459,-76.53651716018224,53.17806526449121,-53.178065264491224,317.43011516612
-55.34284628035806,-38.65662263951024,-99.92374157177852,-77.52963676722925,52.8590866690593,-52.85908666905929,316.83474063977076
-56.34173920502777,-39.441018337422484,-99.88929246697079,-78.4395697912248,-171.69780475617532,-228.30219524382468,316.26383128450107
-57.34078771745371,-40.234865764868644,-99.90485124259364,-79.38474274461599,51.85293723034388,-51.85293723034391,315.7172313869262
-58.340419898648065,-41.03846193045806,-99.96321811943598,-80.35961655894165,51.345971144866205,-51.345971144866205,315.1948913210146
-59.33919037728824,-41.85058490684157,-99.87704786401756,-81.21229763835052,50.65771771467641,-50.65771771467644,314.6966186849101
-60.33848058300231,-42.67229059827024,-99.92902057140674,-82.17056914286684,50.08786080086927,-50.08786080086929,314.222274894899
-61.33792149554989,-43.5032125258917,-99.94409125475848,-83.09219276214621,-168.94555201015018,-231.05444798984982,313.77170601475444
-62.33679684101488,-44.34268032646183,-99.88753454649913,-83.94678005701363,48.77539568399083,-48.775395683990816,313.3446858889398
-63.3360935603946,-45.19144917686643,-99.92967193797224,-84.87688504045963,48.185102612546146,-48.185102612546146,312.94105845493795
-64.33577379482665,-46.049421199021374,-99.96802344320446,-85.79720221549485,47.603923597011125,-47.603923597011125,312.5606456614552
-65.33454182323028,-46.91540916179258,-99.87680284036281,-86.59879627712104,46.920905094754964,-46.920905094754936,312.203235236057
-66.33364566497389,-47.79042270235609,-99.91038417435998,-87.50135405635105,46.383307720023964,-46.383307720023964,311.86864918864524
-67.3330525336556,-48.67437531390976,-99.94068686817175,-88.39526115536736,45.87540905322195,-45.87540905322195,311.55673203833203
-68.33273164445052,-49.56718700920328,-99.96791107949178,-89.28116952935176,45.40304729648704,-45.40304729648704,311.2673244152325
-69.3318342840975,-50.46804636148924,-99.9102639646971,-90.08593522859616,-165.4437200484433,-234.55627995155675,311.0002795430925
-70.33080727567823,-51.377307317896346,-99.89729915807233,-90.92609564071005,44.48217328009571,-44.48217328009571,310.7554724832247
-71.32998646154154,-52.29524187022986,-99.91791858633114,-91.793455233351,44.14934678988486,-44.14934678988487,310.532811218117
-72.32934662607649,-53.22180564764537,-99.93601645349463,-92.65637774155095,43.87119098798316,-43.87119098798318,310.3322182464818
-73.32886405586032,-54.15696583191696,-99.95174297838432,-93.5160184271596,43.651861243491275,-43.651861243491275,310.15364358695086
-74.32851623183741,-55.10070186832425,-99.96521759770832,-94.37360364072876,43.49533158957354,-43.49533158957354,309.9970667791254
-75.32827774223188,-56.05300248167669,-99.97615103944632,-95.230061335244,-161.45752087482904,-238.54247912517096,309.86250034661504
-76.32769696795059,-57.0134599106149,-99.94192257187098,-96.04574289382089,-160.62797385101564,-239.37202614898436,309.74998793753366
-77.32684743604929,-57.98217859963962,-99.91504680987093,-96.87186890247172,-159.7197709237734,-240.2802290762266,309.65961221197574
-78.32580116754986,-58.95927886433794,-99.89537315005595,-97.71002646983246,-158.72783458005682,-241.27216541994318,309.5914956704526
-79.32472192101899,-59.94498989053518,-99.89207534691295,-98.57110261972417,43.69248972067831,-43.69248972067831,309.5458019424967
-80.32365596669318,-60.939445802414795,-99.89340456741864,-99.44559118796089,43.99241551606663,-43.99241551606663,309.5227385754158
-81.3183524015609,-61.93847530362994,-99.46964348677255,-99.90295012151444,243.57186215269658,156.42813784730342,309.52254846090705
-82.30437305925776,-62.93756402645568,-98.60206576968551,-99.90887228257384,242.3948027177672,157.6051972822328,309.5452349624838
-83.281873144046,-63.936780740660794,-97.75000847882427,-99.9216714205109,241.31246292891683,158.68753707108317,309.5905555895653
-84.25099001513901,-64.93619582948568,-96.91168710930079,-99.94150888248875,240.31928075326857,159.68071924673148,309.6583017631801
-85.21184411718356,-65.93588118489252,-96.08541020445483,-99.96853554068386,239.40995078771198,160.59004921228814,309.74830937063655
-86.16422055760441,-66.93557489112295,-95.23764404208508,-99.9693706230435,43.39817979400406,-43.39817979400407,309.86045541211195
-87.10802865480174,-67.93515500630997,-94.38080971973397,-99.95801151870211,43.486839680536654,-43.48683968053667,309.99465700768656
-88.04326116953492,-68.93460010563223,-93.52325147331659,-99.94450993222624,43.64221637497198,-43.642216374971994,310.1508691460576
-88.96989763493154,-69.93388758218605,-92.66364653966244,-99.92874765538204,43.860439564904,-43.860439564903984,310.329079817444
-89.88790532931573,-70.93299362599868,-91.80076943841831,-99.91060438126269,44.13753631409096,-44.137536314090944,310.529308506201
-90.79723997157227,-71.93189293172995,-90.93346422565418,-99.88993057312715,44.46935503737187,-44.46935503737187,310.75160476812164
-91.69848801524351,-72.9312696827861,-90.12480436712514,-99.93767510561486,234.58947331041855,165.41052668958145,310.9960422507835
-92.59137494427824,-73.93087355983978,-89.28869290347359,-99.9603877053689,45.38832662653415,-45.38832662653412,311.2627150887052
-93.47540356543155,-74.93020441892186,-88.40286211533038,-99.93308590820769,45.85986213563387,-45.85986213563387,311.5517525355605
-94.35049394964504,-75.92923141701547,-87.50903842134862,-99.90269980936132,46.36701117410752,-46.3670111741075,311.86329749390495
-95.21675776813657,-76.92815017682459,-86.62638184915338,-99.89187598091095,232.70106718500443,167.29893281499562,312.1975087233213
-96.0748086393361,-77.92775156221205,-85.80508711995186,-99.9601385387463,47.586327663624495,-47.58632766362451,312.5545350143018
-96.92365729526918,-78.92696847606328,-84.88486559330836,-99.92169138512246,48.167042525942804,-48.16704252594279,312.9345678058002
-97.76320592581054,-79.92576299155704,-83.95486305413648,-99.87945154937516,48.75697963388369,-48.75697963388369,313.3378082057755
-98.59448127815975,-80.92544835065878,-83.12753523492081,-99.96853591017519,49.48179560503886,-49.48179560503892,313.76443445662244
-99.4162699582844,-81.92465556767685,-82.17886801246604,-99.92072170180634,50.069096923152074,-50.069096923152074,314.214614170396
-100.22847685865733,-82.92334212232758,-81.22069003729338,-99.86865546507345,50.63905675614919,-50.639056756149174,314.68856773168574
-101.03215807904478,-83.9228892487239,-80.368122038744,-99.95471263963246,51.327515974219104,-51.327515974219104,315.1864362387426
-101.8260913912542,-84.92185187638657,-79.39333122094139,-99.89626276626707,51.83496592732117,-51.83496592732117,315.7083819465049
-102.61086538931482,-85.92102930370237,-78.47739980606245,-99.91774273157948,228.34326529643857,171.65673470356143,316.2545802612081
-103.38624936600434,-86.92017911040293,-77.53839766895129,-99.91498067005523,52.84266201911547,-52.84266201911549,316.8250765637646
-104.15183052731206,-87.91879826745388,-76.55811613077157,-99.8619157050951,226.76204999174936,173.23795000825058,317.42005330303425
-104.908477499006,-88.91803593097944,-75.66469716939397,-99.92376635255602,53.55576942093558,-53.5557694209356,318.0394684554306
-105.6551480085815,-89.91650832387477,-74.66705095755094,-99.84723928953281,53.68255814749347,-53.682558147493424,318.68341061621237
-106.39299673961827,-90.91572655759319,-73.78487310367626,-99.92182337184289,53.85612971777171,-53.85612971777168,319.3517690541355
-107.12107750237533,-91.91435046184984,-72.80807627570549,-99.86239042566423,222.4173180516812,177.58268194831874,320.04453540196624
-107.84023425728805,-92.91343994707502,-71.91567549127218,-99.908948522519,53.61723573695884,-53.617235736958825,320.76146702509635
-108.5503327808263,-93.91268500095318,-71.00985235382468,-99.92450538781581,219.45129688933133,180.54870311066873,321.50246599859787
-109.25111420932471,-94.91154334563262,-70.07814284984129,-99.88583446794492,52.70932542708471,-52.709325427084735,322.2671417042577
-109.94343524288452,-95.91101961355847,-69.23210335598026,-99.9476267925848,52.04450634040451,-52.044506340404496,323.055222761551
-110.62641233126898,-96.90956449798063,-68.29770883844685,-99.85448844221543,51.006391567500415,-51.0063915675004,323.8662292343141
-111.30129199619911,-97.90867162631463,-67.48796649301326,-99.91071283339974,49.89433998184671,-49.8943399818467,324.6996006829331
-111.96829437350755,-98.90829982062348,-66.70023773084293,-99.96281943088584,48.53458004924805,-48.53458004924806,325.5547980767962
-112.62675004204328,-99.90699849919356,-65.8455668535733,-99.86986785700813,46.78271023321474,-46.78271023321476,326.43103974958365
-113.27791943722764,-100.9061676452385,-65.11693951843586,-99.91691460449411,44.90073365697497,-44.90073365697497,327.32753705537016
-113.92213801922478,-101.90575958534312,-64.4218581997141,-99.95919401046201,42.73989945502393,-42.739899455023945,328.2434080049257
-114.55914951682794,-102.9047327981655,-63.701149760317385,-99.8973212822371,195.96453180425172,204.0354681957484,329.17760831056046
-115.18991006225626,-103.90386910934771,-63.076054542832196,-99.91363111822125,37.47522642467593,-37.47522642467592,330.1289570758212
-115.81502180004223,-104.90334405312153,-62.511173778596714,-99.94749437738128,34.46670203294059,-34.466702032940574,331.09629884966404
-116.43498245093356,-105.90310449781941,-61.99606508913321,-99.9760444697881,31.173901008885462,-31.17390100888549,332.0783092041714
-117.04986931064688,-106.90234803312,-61.488685971332714,-99.92435353005907,179.9382712922656,220.06172870773452,333.0735232715307
-117.66073258867249,-107.90178447651782,-61.08632780256084,-99.94364433978163,23.731119052382258,-23.73111905238223,334.08036257717447
-118.2682406792669,-108.90144961867986,-60.75080905944007,-99.96651421620497,19.64955379276049,-19.649553792760496,335.0972390767673
-118.87304205421822,-109.90128885683563,-60.480137495132716,-99.98392381557753,15.328997946395273,-15.32899794639524,336.1224190307094
-119.47581723651498,-110.90124541775191,-60.27751822967691,-99.995656091628,10.788728631730216,-10.788728631730212,337.15409299229464
-120.07717477183071,-111.90109156584055,-60.135753531572604,-99.98461480886293,6.04888724922585,-6.0488872492258645,338.1903313202275
-120.67803926464639,-112.90107857631202,-60.086449281567155,-99.99870104714688,1.1399312054913144,-1.139931205491317,339.2291633529626
-121.2790996346854,-113.9010244911347,-60.10603700390128,-99.99459148226897,-3.917572358615677,3.917572358615686,340.2684992851562
-121.88112125809356,-114.90083855334413,-60.202162340816784,-99.98140622094266,-9.093531790595463,9.093531790595467,341.3061242404811
-122.48490136908121,-115.90045277933638,-60.378011098766194,-99.96142259922408,-14.359281321398758,14.35928132139879,342.3398506843004
-123.09160260527159,-116.900376723146,-60.670123619037454,-99.99239438096232,-19.709132574503748,19.70913257450372,343.36748094590894
-123.70178991461266,-117.9001109095738,-61.018730934107666,-99.97341864278003,-25.08336176742337,25.083361767423376,344.3867868463386
-124.3162923746589,-118.89957803504868,-61.45024600462354,-99.94671254748827,-30.467186937002527,30.46718693700252,345.3954664263496
-124.93594285283352,-119.89869652334289,-61.96504781746198,-99.911848829421,-35.8355287964216,35.835528796421585,346.391214686369
-125.56186632467929,-120.89784474358825,-62.592347184576916,-99.91482202453591,-195.27080881425525,-204.7291911857447,347.371709069906
-126.19519066564783,-121.89738588112102,-63.33243409685365,-99.9541137532772,-46.567973837236266,46.567973837236266,348.33469441632803
-126.8362620766304,-122.89644572363127,-64.10714109825815,-99.90598425102482,-51.79760916484572,51.7976091648457,349.27776916461767
-127.4671221976644,-123.86624840539176,-63.08601210339923,-96.98026817604885,103.99793453504773,296.00206546495224,350.1854661061582
-128.08757675617784,-124.8064566496728,-62.04545585134458,-94.02082442810338,104.2309252759441,295.7690747240558,351.0431952368205
-128.69756867653817,-125.71712753210696,-60.99919203603156,-91.06708824341644,105.12448367278353,294.87551632721653,351.8510693070128
-129.29697925372554,-126.59837975771407,-59.94105771873657,-88.12522256071125,106.59043516384463,293.4095648361553,352.60954924688275
-129.8856368120667,-127.45038500216738,-58.865755834117394,-85.20052444533054,108.5445905973613,291.4554094026388,353.31939737040756
-130.46332483417197,-128.2733597828566,-57.76880221052657,-82.29747806892122,110.9084839573046,289.0915160426954,353.9816282177538
-131.02978944022902,-129.06755797959403,-56.646460605705464,-79.4198196737423,113.6104348514249,286.38956514857506,354.59746614024573
-131.58474624110312,-129.83326398151442,-55.495680087409085,-76.57060019203871,116.58606103835257,283.41393896164743,355.1683177088834
-132.1278864065102,-130.5707866189018,-54.31401654071058,-73.75226373873721,119.7783787128491,280.2216212871509,355.69573207063667
-132.65888197976892,-131.28045384843756,-53.099557325869654,-70.96672295357813,123.13757030925908,276.8624296907409,356.181369073925
-133.17739054461734,-131.96260808638363,-51.850856484842794,-68.2154237946051,126.62053124279042,273.37946875720957,356.6269782246026
-133.6830591245018,-132.61760230929363,-50.56685798844611,-65.49942229100182,130.19026067649705,269.809739323503,357.0343646044902
-134.1755278088811,-133.24579642770883,-49.24686843792954,-62.819411841518594,133.8152198150473,266.18478018495273,357.4053973116403
-134.65443241417773,-133.84755462520667,-47.89046052966428,-60.17581974978383,137.46857344882554,262.53142655117455,357.74195222584365
-135.1194071706445,-134.42324267153438,-46.49747564667766,-57.56880463277052,141.12755784828437,258.8724421517155,358.0459384794402
-135.57008672884317,-134.97322591613022,-45.06795581986445,-54.998324459583586,144.77277605852888,255.22722394147118,358.3192599451704
-136.00610797121655,-135.49786747655133,-43.602124237337634,-52.46415604211053,148.38760539243793,251.61239460756218,358.5638147025326
-136.42711149904204,-135.99752675152033,-42.100352782549386,-49.96592749689861,151.95763137704265,248.0423686229574,358.78148109137015
-136.83274312910305,-136.4725579242538,-40.56316300610045,-47.50311727334763,155.47022232087812,244.529777679122,358.9741242368067
-137.2226549125948,-136.92330894355655,-38.991178349174234,-45.075101930273675,158.91402972147108,241.08597027852892,359.14356765409195
-137.59650635669092,-137.3501203022549,-37.385144409612344,-42.681135869835465,162.27873246481192,237.72126753518808,359.29160815468083
-137.95396535291718,-137.7533241088231,-35.7458996226268,-40.32038065682095,165.55469427768944,234.44530572231056,359.41999704861166
-138.2947091279046,-138.13324313663014,-34.07437749874322,-37.99190278070445,168.73276583177088,231.26723416822918,359.530440275055
-138.6184251416799,-138.49018992564933,-32.37160137752883,-35.69467890191899,171.8041134496476,228.1958865503524,359.6245928094692
-138.9248119398672,-138.8244659302565,-30.638679818731454,-33.42760046071634,174.76009046095817,225.23990953904183,359.7040531371166
-139.2135800612697,-139.13636061164846,-28.876812140251804,-31.189468139196112,177.59219683520308,222.40780316479692,359.77036196625704
-139.48445283986,-139.42615063585265,-27.0872778590292,-28.97900242041883,180.2919973195432,219.7080026804568,359.82499341336967
-139.73716725361177,-139.69409902489537,-25.27144137517714,-26.794838904270712,182.8511423177101,217.1488576822899,359.86935320838904
-139.97147476773898,-139.94045431356264,-23.43075141272018,-24.63552886672767,185.26139604848288,214.73860395151718,359.9047743144601
-140.18714213447774,-140.16544974961838,-21.566736673874725,-22.499543605573155,187.51466155655848,212.48533844344152,359.932511536298
-140.38395220878124,-140.36930247810935,-19.68100743035058,-20.385272849097372,189.60306678675812,210.39693321324188,359.95373845721673
-140.56170471208117,-140.5522127776039,-17.775250329991835,-18.291029949456025,191.51901970444916,208.48098029555084,359.9695424609059
-140.72021697401513,-140.7143633184644,-15.851226193397752,-16.21505408605022,193.25529828029622,206.74470171970378,359.9809211534876
-140.8593246333753,-140.8559184618987,-13.910765936017281,-14.155514343430486,194.80513818769688,205.19486181230312,359.98877861037886
-140.97888229012472,-140.97702360794378,-11.955765674941953,-12.110514604506099,196.16232273204005,203.83767726795995,359.9939218618549
-141.0787640944249,-141.07780460643806,-9.988180430020476,-10.078099849427526,197.32126246537706,202.67873753462294,359.9970575727207
-141.15886427066488,-141.15836723299256,-8.010017623997982,-8.056262655450283,198.2770760974401,201.7229239025599,359.99878918258787
-141.21909756816316,-141.21879673828877,-6.02332974982831,-6.042950529620015,199.0256645434756,200.97433545652427,359.99961437709794
-141.25939962874574,-141.2591574805007,-4.030206058256182,-4.036074221192454,199.56376792853612,200.43623207146393,359.9999229296986
-141.27972726884528,-141.27949264319565,-2.032764009955078,-2.0335162694936226,199.88901748251814,200.1109825174818,359.9999950205788
-141.28005867022623,-141.2798240446092,-0.033140138095106526,-0.033140141353689916,199.99997050180878,200.00002949819122,359.9999999999998
